Topo: 3616
topo = 2540
c = 3
vmax = 3247
topo = 2539
c = 4
vmax = 3247
topo = 2537
c = 1
vmax = 3247
topo = 2536
c = 3
vmax = 3247
topo = 2534
c = 2
vmax = 3247
topo = 2532
c = 2
vmax = 3247
topo = 2531
c = 3
vmax = 3247
topo = 2528
c = 6
vmax = 3247
topo = 2524
c = 3
vmax = 3247
topo = 2522
c = 2
vmax = 3247
topo = 2521
c = 1
vmax = 3247
topo = 2518
c = 3
vmax = 3247
topo = 2512
c = 5
vmax = 3247
topo = 2505
c = 2
vmax = 3247
topo = 2504
c = 1
vmax = 3247
topo = 2503
c = 4
vmax = 3247
topo = 2502
c = 7
vmax = 3247
topo = 2500
c = 2
vmax = 3247
topo = 2498
c = 1
vmax = 3247
topo = 2493
c = 1
vmax = 3247
topo = 2491
c = 1
vmax = 3247
topo = 2487
c = 6
vmax = 3247
topo = 2486
c = 1
vmax = 3247
topo = 2484
c = 5
vmax = 3247
topo = 2483
c = 1
vmax = 3247
topo = 2482
c = 1
vmax = 3247
topo = 2481
c = 1
vmax = 3247
topo = 2479
c = 1
vmax = 3247
topo = 2477
c = 1
vmax = 3247
topo = 2473
c = 2
vmax = 3247
topo = 2471
c = 4
vmax = 3247
topo = 2470
c = 1
vmax = 3247
topo = 2469
c = 1
vmax = 3247
topo = 2466
c = 5
vmax = 3247
topo = 2465
c = 1
vmax = 3247
topo = 2461
c = 4
vmax = 3247
topo = 2458
c = 2
vmax = 3247
topo = 2457
c = 2
vmax = 3247
topo = 2456
c = 1
vmax = 3247
topo = 2452
c = 8
vmax = 3247
topo = 2451
c = 1
vmax = 3247
topo = 2450
c = 1
vmax = 3247
topo = 2448
c = 1
vmax = 3247
topo = 2444
c = 6
vmax = 3247
topo = 2443
c = 1
vmax = 3247
topo = 2442
c = 3
vmax = 3247
topo = 2441
c = 6
vmax = 3247
topo = 2437
c = 4
vmax = 3247
topo = 2436
c = 1
vmax = 3247
topo = 2435
c = 1
vmax = 3247
topo = 2434
c = 12
vmax = 3247
topo = 2432
c = 3
vmax = 3247
topo = 2430
c = 2
vmax = 3247
topo = 2428
c = 2
vmax = 3247
topo = 2427
c = 1
vmax = 3247
topo = 2425
c = 1
vmax = 3247
topo = 2423
c = 5
vmax = 3247
topo = 2419
c = 1
vmax = 3247
topo = 2418
c = 1
vmax = 3247
topo = 2413
c = 5
vmax = 3247
topo = 2412
c = 4
vmax = 3247
topo = 2408
c = 4
vmax = 3247
topo = 2407
c = 1
vmax = 3247
topo = 2399
c = 1
vmax = 3247
topo = 2392
c = 1
vmax = 3247
topo = 2391
c = 1
vmax = 3247
topo = 2388
c = 1
vmax = 3247
topo = 2387
c = 3
vmax = 3247
topo = 2385
c = 3
vmax = 3247
topo = 2384
c = 1
vmax = 3247
topo = 2383
c = 6
vmax = 3247
topo = 2382
c = 8
vmax = 3247
topo = 2381
c = 4
vmax = 3247
topo = 2376
c = 1
vmax = 3247
topo = 2375
c = 1
vmax = 3247
topo = 2373
c = 2
vmax = 3247
topo = 2371
c = 3
vmax = 3247
topo = 2359
c = 3
vmax = 3247
topo = 2358
c = 3
vmax = 3247
topo = 2357
c = 1
vmax = 3247
topo = 2349
c = 2
vmax = 3247
topo = 2344
c = 4
vmax = 3247
topo = 2341
c = 1
vmax = 3247
topo = 2340
c = 1
vmax = 3247
topo = 2339
c = 6
vmax = 3247
topo = 2338
c = 3
vmax = 3247
topo = 2337
c = 2
vmax = 3247
topo = 2334
c = 4
vmax = 3247
topo = 2331
c = 2
vmax = 3247
topo = 2327
c = 6
vmax = 3247
topo = 2325
c = 2
vmax = 3247
topo = 2323
c = 1
vmax = 3247
topo = 2322
c = 1
vmax = 3247
topo = 2321
c = 2
vmax = 3247
topo = 2319
c = 2
vmax = 3247
topo = 2318
c = 3
vmax = 3247
topo = 2315
c = 1
vmax = 3247
topo = 2314
c = 1
vmax = 3247
topo = 2313
c = 8
vmax = 3247
topo = 2312
c = 1
vmax = 3247
topo = 2309
c = 2
vmax = 3247
topo = 2308
c = 1
vmax = 3247
topo = 2306
c = 3
vmax = 3247
topo = 2301
c = 1
vmax = 3247
topo = 2300
c = 4
vmax = 3247
topo = 2288
c = 4
vmax = 3247
topo = 2284
c = 2
vmax = 3247
topo = 2278
c = 1
vmax = 3247
topo = 2277
c = 1
vmax = 3247
topo = 2276
c = 1
vmax = 3247
topo = 2274
c = 6
vmax = 3247
topo = 2272
c = 2
vmax = 3247
topo = 2271
c = 7
vmax = 3247
topo = 2261
c = 1
vmax = 3247
topo = 2260
c = 3
vmax = 3247
topo = 2259
c = 2
vmax = 3247
topo = 2258
c = 5
vmax = 3247
topo = 2254
c = 2
vmax = 3247
topo = 2252
c = 1
vmax = 3247
topo = 2250
c = 3
vmax = 3247
topo = 2246
c = 1
vmax = 3247
topo = 2245
c = 1
vmax = 3247
topo = 2244
c = 2
vmax = 3247
topo = 2243
c = 1
vmax = 3247
topo = 2237
c = 7
vmax = 3247
topo = 2235
c = 1
vmax = 3247
topo = 2230
c = 1
vmax = 3247
topo = 2229
c = 3
vmax = 3247
topo = 2225
c = 4
vmax = 3247
topo = 2224
c = 7
vmax = 3247
topo = 2223
c = 1
vmax = 3247
topo = 2222
c = 1
vmax = 3247
topo = 2219
c = 4
vmax = 3247
topo = 2215
c = 1
vmax = 3247
topo = 2200
c = 1
vmax = 3247
topo = 2197
c = 1
vmax = 3247
topo = 2195
c = 4
vmax = 3247
topo = 2193
c = 1
vmax = 3247
topo = 2187
c = 1
vmax = 3247
topo = 2185
c = 2
vmax = 3247
topo = 2184
c = 2
vmax = 3247
topo = 2181
c = 8
vmax = 3247
topo = 2179
c = 1
vmax = 3247
topo = 2176
c = 3
vmax = 3247
topo = 2174
c = 2
vmax = 3247
topo = 2173
c = 2
vmax = 3247
topo = 2171
c = 1
vmax = 3247
topo = 2169
c = 1
vmax = 3247
topo = 2167
c = 2
vmax = 3247
topo = 2165
c = 1
vmax = 3247
topo = 2159
c = 1
vmax = 3247
topo = 2157
c = 1
vmax = 3247
topo = 2151
c = 1
vmax = 3247
topo = 2150
c = 3
vmax = 3247
topo = 2148
c = 2
vmax = 3247
topo = 2146
c = 4
vmax = 3247
topo = 2145
c = 1
vmax = 3247
topo = 2144
c = 5
vmax = 3247
topo = 2143
c = 3
vmax = 3247
topo = 2140
c = 2
vmax = 3247
topo = 2135
c = 1
vmax = 3247
topo = 2133
c = 1
vmax = 3247
topo = 2130
c = 2
vmax = 3247
topo = 2129
c = 1
vmax = 3247
topo = 2126
c = 2
vmax = 3247
topo = 2122
c = 1
vmax = 3247
topo = 2116
c = 1
vmax = 3247
topo = 2112
c = 2
vmax = 3247
topo = 2110
c = 4
vmax = 3247
topo = 2109
c = 2
vmax = 3247
topo = 2107
c = 2
vmax = 3247
topo = 2104
c = 3
vmax = 3247
topo = 2103
c = 2
vmax = 3247
topo = 2101
c = 2
vmax = 3247
topo = 2098
c = 1
vmax = 3247
topo = 2095
c = 4
vmax = 3247
topo = 2094
c = 2
vmax = 3247
topo = 2093
c = 1
vmax = 3247
topo = 2092
c = 3
vmax = 3247
topo = 2088
c = 2
vmax = 3247
topo = 2087
c = 2
vmax = 3247
topo = 2086
c = 1
vmax = 3247
topo = 2085
c = 2
vmax = 3247
topo = 2083
c = 7
vmax = 3247
topo = 2081
c = 1
vmax = 3247
topo = 2078
c = 4
vmax = 3247
topo = 2068
c = 2
vmax = 3247
topo = 2066
c = 2
vmax = 3247
topo = 2064
c = 1
vmax = 3247
topo = 2063
c = 2
vmax = 3247
topo = 2058
c = 2
vmax = 3247
topo = 2056
c = 1
vmax = 3247
topo = 2054
c = 3
vmax = 3247
topo = 2052
c = 5
vmax = 3247
topo = 2049
c = 2
vmax = 3247
topo = 2046
c = 4
vmax = 3247
topo = 2043
c = 1
vmax = 3247
topo = 2042
c = 6
vmax = 3247
topo = 2039
c = 1
vmax = 3247
topo = 2038
c = 3
vmax = 3247
topo = 2032
c = 1
vmax = 3247
topo = 2031
c = 1
vmax = 3247
topo = 2030
c = 1
vmax = 3247
topo = 2020
c = 1
vmax = 3247
topo = 2018
c = 2
vmax = 3247
topo = 2015
c = 5
vmax = 3247
topo = 2011
c = 2
vmax = 3247
topo = 2003
c = 1
vmax = 3247
topo = 2000
c = 1
vmax = 3247
topo = 1995
c = 2
vmax = 3247
topo = 1993
c = 1
vmax = 3247
topo = 1991
c = 1
vmax = 3247
topo = 1986
c = 1
vmax = 3247
topo = 1985
c = 1
vmax = 3247
topo = 1981
c = 4
vmax = 3247
topo = 1978
c = 3
vmax = 3247
topo = 1976
c = 3
vmax = 3247
topo = 1970
c = 3
vmax = 3247
topo = 1967
c = 2
vmax = 3247
topo = 1965
c = 2
vmax = 3247
topo = 1961
c = 2
vmax = 3247
topo = 1960
c = 6
vmax = 3247
topo = 1959
c = 1
vmax = 3247
topo = 1956
c = 3
vmax = 3247
topo = 1954
c = 3
vmax = 3247
topo = 1951
c = 1
vmax = 3247
topo = 1946
c = 2
vmax = 3247
topo = 1940
c = 2
vmax = 3247
topo = 1939
c = 2
vmax = 3247
topo = 1936
c = 3
vmax = 3247
topo = 1934
c = 2
vmax = 3247
topo = 1933
c = 1
vmax = 3247
topo = 1931
c = 1
vmax = 3247
topo = 1929
c = 1
vmax = 3247
topo = 1925
c = 1
vmax = 3247
topo = 1916
c = 1
vmax = 3247
topo = 1915
c = 1
vmax = 3247
topo = 1912
c = 1
vmax = 3247
topo = 1911
c = 2
vmax = 3247
topo = 1908
c = 1
vmax = 3247
topo = 1907
c = 2
vmax = 3247
topo = 1906
c = 4
vmax = 3247
topo = 1900
c = 4
vmax = 3247
topo = 1899
c = 2
vmax = 3247
topo = 1897
c = 1
vmax = 3247
topo = 1891
c = 2
vmax = 3247
topo = 1890
c = 5
vmax = 3247
topo = 1884
c = 3
vmax = 3247
topo = 1883
c = 2
vmax = 3247
topo = 1881
c = 2
vmax = 3247
topo = 1880
c = 3
vmax = 3247
topo = 1879
c = 2
vmax = 3247
topo = 1874
c = 3
vmax = 3247
topo = 1873
c = 2
vmax = 3247
topo = 1867
c = 2
vmax = 3247
topo = 1863
c = 2
vmax = 3247
topo = 1855
c = 8
vmax = 3247
topo = 1854
c = 4
vmax = 3247
topo = 1853
c = 2
vmax = 3247
topo = 1852
c = 2
vmax = 3247
topo = 1849
c = 1
vmax = 3247
topo = 1846
c = 1
vmax = 3247
topo = 1844
c = 4
vmax = 3247
topo = 1842
c = 1
vmax = 3247
topo = 1831
c = 1
vmax = 3247
topo = 1830
c = 1
vmax = 3247
topo = 1829
c = 1
vmax = 3247
topo = 1826
c = 1
vmax = 3247
topo = 1824
c = 1
vmax = 3247
topo = 1823
c = 1
vmax = 3247
topo = 1817
c = 1
vmax = 3247
topo = 1816
c = 1
vmax = 3247
topo = 1815
c = 1
vmax = 3247
topo = 1813
c = 1
vmax = 3247
topo = 1808
c = 2
vmax = 3247
topo = 1807
c = 2
vmax = 3247
topo = 1799
c = 2
vmax = 3247
topo = 1798
c = 6
vmax = 3247
topo = 1795
c = 2
vmax = 3247
topo = 1793
c = 3
vmax = 3247
topo = 1790
c = 1
vmax = 3247
topo = 1787
c = 5
vmax = 3247
topo = 1785
c = 2
vmax = 3247
topo = 1782
c = 1
vmax = 3247
topo = 1779
c = 2
vmax = 3247
topo = 1778
c = 3
vmax = 3247
topo = 1773
c = 4
vmax = 3247
topo = 1767
c = 2
vmax = 3247
topo = 1766
c = 1
vmax = 3247
topo = 1759
c = 1
vmax = 3247
topo = 1754
c = 3
vmax = 3247
topo = 1752
c = 4
vmax = 3247
topo = 1746
c = 1
vmax = 3247
topo = 1745
c = 2
vmax = 3247
topo = 1744
c = 1
vmax = 3247
topo = 1733
c = 1
vmax = 3247
topo = 1731
c = 4
vmax = 3247
topo = 1729
c = 2
vmax = 3247
topo = 1726
c = 1
vmax = 3247
topo = 1723
c = 2
vmax = 3247
topo = 1721
c = 2
vmax = 3247
topo = 1720
c = 2
vmax = 3247
topo = 1715
c = 5
vmax = 3247
topo = 1714
c = 1
vmax = 3247
topo = 1712
c = 2
vmax = 3247
topo = 1711
c = 2
vmax = 3247
topo = 1708
c = 2
vmax = 3247
topo = 1707
c = 6
vmax = 3247
topo = 1704
c = 1
vmax = 3247
topo = 1701
c = 1
vmax = 3247
topo = 1694
c = 1
vmax = 3247
topo = 1693
c = 1
vmax = 3247
topo = 1687
c = 4
vmax = 3247
topo = 1686
c = 1
vmax = 3247
topo = 1682
c = 2
vmax = 3247
topo = 1678
c = 1
vmax = 3247
topo = 1676
c = 1
vmax = 3247
topo = 1675
c = 1
vmax = 3247
topo = 1674
c = 1
vmax = 3247
topo = 1671
c = 1
vmax = 3247
topo = 1670
c = 1
vmax = 3247
topo = 1662
c = 4
vmax = 3247
topo = 1661
c = 1
vmax = 3247
topo = 1656
c = 1
vmax = 3247
topo = 1655
c = 1
vmax = 3247
topo = 1652
c = 1
vmax = 3247
topo = 1649
c = 2
vmax = 3247
topo = 1648
c = 3
vmax = 3247
topo = 1647
c = 3
vmax = 3247
topo = 1644
c = 1
vmax = 3247
topo = 1643
c = 1
vmax = 3247
topo = 1642
c = 2
vmax = 3247
topo = 1637
c = 4
vmax = 3247
topo = 1636
c = 1
vmax = 3247
topo = 1634
c = 7
vmax = 3247
topo = 1629
c = 1
vmax = 3247
topo = 1628
c = 1
vmax = 3247
topo = 1624
c = 1
vmax = 3247
topo = 1621
c = 5
vmax = 3247
topo = 1617
c = 4
vmax = 3247
topo = 1616
c = 1
vmax = 3247
topo = 1613
c = 3
vmax = 3247
topo = 1612
c = 1
vmax = 3247
topo = 1605
c = 2
vmax = 3247
topo = 1603
c = 3
vmax = 3247
topo = 1602
c = 2
vmax = 3247
topo = 1598
c = 1
vmax = 3247
topo = 1597
c = 2
vmax = 3247
topo = 1595
c = 1
vmax = 3247
topo = 1594
c = 2
vmax = 3247
topo = 1590
c = 1
vmax = 3247
topo = 1589
c = 1
vmax = 3247
topo = 1587
c = 1
vmax = 3247
topo = 1584
c = 1
vmax = 3247
topo = 1583
c = 3
vmax = 3247
topo = 1579
c = 1
vmax = 3247
topo = 1577
c = 1
vmax = 3247
topo = 1573
c = 1
vmax = 3247
topo = 1570
c = 1
vmax = 3247
topo = 1567
c = 1
vmax = 3247
topo = 1565
c = 1
vmax = 3247
topo = 1562
c = 2
vmax = 3247
topo = 1556
c = 2
vmax = 3247
topo = 1552
c = 3
vmax = 3247
topo = 1547
c = 1
vmax = 3247
topo = 1535
c = 1
vmax = 3247
topo = 1534
c = 1
vmax = 3247
topo = 1533
c = 2
vmax = 3247
topo = 1531
c = 3
vmax = 3247
topo = 1530
c = 1
vmax = 3247
topo = 1527
c = 2
vmax = 3247
topo = 1526
c = 1
vmax = 3247
topo = 1522
c = 1
vmax = 3247
topo = 1520
c = 1
vmax = 3247
topo = 1519
c = 2
vmax = 3247
topo = 1517
c = 1
vmax = 3247
topo = 1516
c = 1
vmax = 3247
topo = 1511
c = 2
vmax = 3247
topo = 1510
c = 2
vmax = 3247
topo = 1507
c = 4
vmax = 3247
topo = 1506
c = 2
vmax = 3247
topo = 1504
c = 1
vmax = 3247
topo = 1500
c = 1
vmax = 3247
topo = 1498
c = 3
vmax = 3247
topo = 1497
c = 3
vmax = 3247
topo = 1494
c = 1
vmax = 3247
topo = 1491
c = 3
vmax = 3247
topo = 1489
c = 1
vmax = 3247
topo = 1488
c = 2
vmax = 3247
topo = 1482
c = 1
vmax = 3247
topo = 1481
c = 1
vmax = 3247
topo = 1479
c = 2
vmax = 3247
topo = 1477
c = 3
vmax = 3247
topo = 1470
c = 1
vmax = 3247
topo = 1468
c = 1
vmax = 3247
topo = 1467
c = 2
vmax = 3247
topo = 1466
c = 1
vmax = 3247
topo = 1465
c = 1
vmax = 3247
topo = 1461
c = 2
vmax = 3247
topo = 1456
c = 6
vmax = 3247
topo = 1454
c = 1
vmax = 3247
topo = 1452
c = 1
vmax = 3247
topo = 1449
c = 1
vmax = 3247
topo = 1447
c = 1
vmax = 3247
topo = 1446
c = 1
vmax = 3247
topo = 1444
c = 3
vmax = 3247
topo = 1442
c = 1
vmax = 3247
topo = 1427
c = 1
vmax = 3247
topo = 1426
c = 2
vmax = 3247
topo = 1425
c = 1
vmax = 3247
topo = 1424
c = 3
vmax = 3247
topo = 1418
c = 1
vmax = 3247
topo = 1417
c = 1
vmax = 3247
topo = 1408
c = 1
vmax = 3247
topo = 1406
c = 1
vmax = 3247
topo = 1405
c = 1
vmax = 3247
topo = 1404
c = 1
vmax = 3247
topo = 1395
c = 1
vmax = 3247
topo = 1393
c = 2
vmax = 3247
topo = 1389
c = 2
vmax = 3247
topo = 1388
c = 1
vmax = 3247
topo = 1387
c = 1
vmax = 3247
topo = 1386
c = 2
vmax = 3247
topo = 1382
c = 2
vmax = 3247
topo = 1380
c = 2
vmax = 3247
topo = 1376
c = 3
vmax = 3247
topo = 1373
c = 3
vmax = 3247
topo = 1371
c = 1
vmax = 3247
topo = 1368
c = 1
vmax = 3247
topo = 1367
c = 2
vmax = 3247
topo = 1363
c = 1
vmax = 3247
topo = 1361
c = 4
vmax = 3247
topo = 1360
c = 1
vmax = 3247
topo = 1359
c = 1
vmax = 3247
topo = 1356
c = 2
vmax = 3247
topo = 1355
c = 1
vmax = 3247
topo = 1354
c = 1
vmax = 3247
topo = 1353
c = 3
vmax = 3247
topo = 1350
c = 2
vmax = 3247
topo = 1349
c = 6
vmax = 3247
topo = 1346
c = 1
vmax = 3247
topo = 1345
c = 1
vmax = 3247
topo = 1344
c = 2
vmax = 3247
topo = 1336
c = 1
vmax = 3247
topo = 1332
c = 1
vmax = 3247
topo = 1329
c = 1
vmax = 3247
topo = 1328
c = 3
vmax = 3247
topo = 1325
c = 2
vmax = 3247
topo = 1322
c = 2
vmax = 3247
topo = 1320
c = 2
vmax = 3247
topo = 1319
c = 1
vmax = 3247
topo = 1318
c = 3
vmax = 3247
topo = 1317
c = 1
vmax = 3247
topo = 1314
c = 2
vmax = 3247
topo = 1313
c = 3
vmax = 3247
topo = 1312
c = 4
vmax = 3247
topo = 1309
c = 7
vmax = 3247
topo = 1308
c = 1
vmax = 3247
topo = 1306
c = 1
vmax = 3247
topo = 1303
c = 1
vmax = 3247
topo = 1300
c = 1
vmax = 3247
topo = 1294
c = 1
vmax = 3247
topo = 1293
c = 1
vmax = 3247
topo = 1290
c = 1
vmax = 3247
topo = 1288
c = 2
vmax = 3247
topo = 1286
c = 2
vmax = 3247
topo = 1285
c = 1
vmax = 3247
topo = 1281
c = 2
vmax = 3247
topo = 1275
c = 1
vmax = 3247
topo = 1274
c = 1
vmax = 3247
topo = 1270
c = 1
vmax = 3247
topo = 1269
c = 2
vmax = 3247
topo = 1268
c = 1
vmax = 3247
topo = 1267
c = 1
vmax = 3247
topo = 1258
c = 3
vmax = 3247
topo = 1257
c = 3
vmax = 3247
topo = 1255
c = 5
vmax = 3247
topo = 1249
c = 1
vmax = 3247
topo = 1248
c = 1
vmax = 3247
topo = 1245
c = 2
vmax = 3247
topo = 1242
c = 1
vmax = 3247
topo = 1241
c = 1
vmax = 3247
topo = 1240
c = 3
vmax = 3247
topo = 1239
c = 3
vmax = 3247
topo = 1231
c = 1
vmax = 3247
topo = 1227
c = 1
vmax = 3247
topo = 1225
c = 3
vmax = 3247
topo = 1223
c = 1
vmax = 3247
topo = 1216
c = 1
vmax = 3247
topo = 1211
c = 1
vmax = 3247
topo = 1210
c = 1
vmax = 3247
topo = 1207
c = 1
vmax = 3247
topo = 1206
c = 2
vmax = 3247
topo = 1204
c = 2
vmax = 3247
topo = 1203
c = 1
vmax = 3247
topo = 1200
c = 1
vmax = 3247
topo = 1196
c = 4
vmax = 3247
topo = 1195
c = 2
vmax = 3247
topo = 1193
c = 1
vmax = 3247
topo = 1191
c = 3
vmax = 3247
topo = 1188
c = 3
vmax = 3247
topo = 1185
c = 1
vmax = 3247
topo = 1184
c = 1
vmax = 3247
topo = 1181
c = 2
vmax = 3247
topo = 1168
c = 3
vmax = 3247
topo = 1163
c = 4
vmax = 3247
topo = 1162
c = 2
vmax = 3247
topo = 1158
c = 2
vmax = 3247
topo = 1157
c = 1
vmax = 3247
topo = 1151
c = 2
vmax = 3247
topo = 1148
c = 4
vmax = 3247
topo = 1144
c = 2
vmax = 3247
topo = 1138
c = 2
vmax = 3247
topo = 1137
c = 2
vmax = 3247
topo = 1133
c = 3
vmax = 3247
topo = 1131
c = 3
vmax = 3247
topo = 1130
c = 1
vmax = 3247
topo = 1127
c = 1
vmax = 3247
topo = 1126
c = 3
vmax = 3247
topo = 1120
c = 2
vmax = 3247
topo = 1117
c = 1
vmax = 3247
topo = 1116
c = 3
vmax = 3247
topo = 1115
c = 2
vmax = 3247
topo = 1107
c = 1
vmax = 3247
topo = 1106
c = 1
vmax = 3247
topo = 1102
c = 4
vmax = 3247
topo = 1100
c = 1
vmax = 3247
topo = 1097
c = 1
vmax = 3247
topo = 1094
c = 1
vmax = 3247
topo = 1091
c = 2
vmax = 3247
topo = 1090
c = 4
vmax = 3247
topo = 1089
c = 1
vmax = 3247
topo = 1088
c = 2
vmax = 3247
topo = 1085
c = 2
vmax = 3247
topo = 1080
c = 5
vmax = 3247
topo = 1078
c = 1
vmax = 3247
topo = 1075
c = 2
vmax = 3247
topo = 1074
c = 1
vmax = 3247
topo = 1069
c = 2
vmax = 3247
topo = 1068
c = 1
vmax = 3247
topo = 1064
c = 2
vmax = 3247
topo = 1057
c = 1
vmax = 3247
topo = 1056
c = 2
vmax = 3247
topo = 1053
c = 8
vmax = 3247
topo = 1052
c = 1
vmax = 3247
topo = 1050
c = 1
vmax = 3247
topo = 1048
c = 1
vmax = 3247
topo = 1044
c = 1
vmax = 3247
topo = 1041
c = 1
vmax = 3247
topo = 1038
c = 1
vmax = 3247
topo = 1036
c = 4
vmax = 3247
topo = 1034
c = 1
vmax = 3247
topo = 1031
c = 1
vmax = 3247
topo = 1030
c = 1
vmax = 3247
topo = 1028
c = 1
vmax = 3247
topo = 1026
c = 1
vmax = 3247
topo = 1024
c = 1
vmax = 3247
topo = 1022
c = 1
vmax = 3247
topo = 1020
c = 1
vmax = 3247
topo = 1019
c = 4
vmax = 3247
topo = 1013
c = 2
vmax = 3247
topo = 1008
c = 1
vmax = 3247
topo = 1007
c = 3
vmax = 3247
topo = 1006
c = 1
vmax = 3247
topo = 1003
c = 1
vmax = 3247
topo = 1002
c = 2
vmax = 3247
topo = 1001
c = 1
vmax = 3247
topo = 998
c = 1
vmax = 3247
topo = 995
c = 1
vmax = 3247
topo = 994
c = 2
vmax = 3247
topo = 993
c = 2
vmax = 3247
topo = 989
c = 5
vmax = 3247
topo = 987
c = 1
vmax = 3247
topo = 985
c = 2
vmax = 3247
topo = 984
c = 1
vmax = 3247
topo = 980
c = 1
vmax = 3247
topo = 979
c = 2
vmax = 3247
topo = 978
c = 2
vmax = 3247
topo = 977
c = 2
vmax = 3247
topo = 974
c = 1
vmax = 3247
topo = 972
c = 1
vmax = 3247
topo = 965
c = 6
vmax = 3247
topo = 963
c = 1
vmax = 3247
topo = 962
c = 1
vmax = 3247
topo = 957
c = 1
vmax = 3247
topo = 956
c = 1
vmax = 3247
topo = 955
c = 4
vmax = 3247
topo = 953
c = 1
vmax = 3247
topo = 951
c = 2
vmax = 3247
topo = 949
c = 1
vmax = 3247
topo = 948
c = 1
vmax = 3247
topo = 946
c = 1
vmax = 3247
topo = 943
c = 2
vmax = 3247
topo = 942
c = 1
vmax = 3247
topo = 941
c = 2
vmax = 3247
topo = 938
c = 1
vmax = 3247
topo = 934
c = 1
vmax = 3247
topo = 925
c = 3
vmax = 3247
topo = 924
c = 5
vmax = 3247
topo = 922
c = 1
vmax = 3247
topo = 919
c = 1
vmax = 3247
topo = 912
c = 1
vmax = 3247
topo = 908
c = 4
vmax = 3247
topo = 905
c = 5
vmax = 3247
topo = 902
c = 2
vmax = 3247
topo = 901
c = 4
vmax = 3247
topo = 897
c = 1
vmax = 3247
topo = 895
c = 1
vmax = 3247
topo = 885
c = 2
vmax = 3247
topo = 877
c = 1
vmax = 3247
topo = 876
c = 1
vmax = 3247
topo = 871
c = 4
vmax = 3247
topo = 864
c = 1
vmax = 3247
topo = 863
c = 2
vmax = 3247
topo = 856
c = 1
vmax = 3247
topo = 853
c = 1
vmax = 3247
topo = 851
c = 1
vmax = 3247
topo = 848
c = 1
vmax = 3247
topo = 845
c = 2
vmax = 3247
topo = 843
c = 1
vmax = 3247
topo = 842
c = 3
vmax = 3247
topo = 838
c = 2
vmax = 3247
topo = 835
c = 3
vmax = 3247
topo = 834
c = 1
vmax = 3247
topo = 829
c = 3
vmax = 3247
topo = 827
c = 2
vmax = 3247
topo = 822
c = 3
vmax = 3247
topo = 820
c = 2
vmax = 3247
topo = 818
c = 2
vmax = 3247
topo = 814
c = 2
vmax = 3247
topo = 811
c = 1
vmax = 3247
topo = 809
c = 2
vmax = 3247
topo = 802
c = 2
vmax = 3247
topo = 801
c = 2
vmax = 3247
topo = 799
c = 1
vmax = 3247
topo = 798
c = 1
vmax = 3247
topo = 794
c = 4
vmax = 3247
topo = 790
c = 2
vmax = 3247
topo = 788
c = 5
vmax = 3247
topo = 784
c = 2
vmax = 3247
topo = 782
c = 1
vmax = 3247
topo = 781
c = 1
vmax = 3247
topo = 779
c = 5
vmax = 3247
topo = 776
c = 2
vmax = 3247
topo = 774
c = 1
vmax = 3247
topo = 773
c = 1
vmax = 3247
topo = 772
c = 1
vmax = 3247
topo = 770
c = 2
vmax = 3247
topo = 769
c = 4
vmax = 3247
topo = 762
c = 1
vmax = 3247
topo = 761
c = 1
vmax = 3247
topo = 759
c = 1
vmax = 3247
topo = 758
c = 1
vmax = 3247
topo = 755
c = 1
vmax = 3247
topo = 748
c = 2
vmax = 3247
topo = 746
c = 3
vmax = 3247
topo = 745
c = 1
vmax = 3247
topo = 744
c = 1
vmax = 3247
topo = 743
c = 1
vmax = 3247
topo = 740
c = 2
vmax = 3247
topo = 736
c = 2
vmax = 3247
topo = 732
c = 1
vmax = 3247
topo = 731
c = 1
vmax = 3247
topo = 730
c = 1
vmax = 3247
topo = 729
c = 1
vmax = 3247
topo = 728
c = 1
vmax = 3247
topo = 717
c = 1
vmax = 3247
topo = 716
c = 2
vmax = 3247
topo = 715
c = 1
vmax = 3247
topo = 709
c = 1
vmax = 3247
topo = 708
c = 5
vmax = 3247
topo = 704
c = 1
vmax = 3247
topo = 702
c = 1
vmax = 3247
topo = 698
c = 1
vmax = 3247
topo = 696
c = 3
vmax = 3247
topo = 692
c = 2
vmax = 3247
topo = 691
c = 1
vmax = 3247
topo = 690
c = 1
vmax = 3247
topo = 688
c = 1
vmax = 3247
topo = 686
c = 2
vmax = 3247
topo = 685
c = 1
vmax = 3247
topo = 683
c = 1
vmax = 3247
topo = 680
c = 1
vmax = 3247
topo = 675
c = 1
vmax = 3247
topo = 672
c = 6
vmax = 3247
topo = 661
c = 1
vmax = 3247
topo = 660
c = 2
vmax = 3247
topo = 658
c = 4
vmax = 3247
topo = 652
c = 2
vmax = 3247
topo = 651
c = 1
vmax = 3247
topo = 650
c = 1
vmax = 3247
topo = 647
c = 2
vmax = 3247
topo = 643
c = 1
vmax = 3247
topo = 642
c = 1
vmax = 3247
topo = 636
c = 2
vmax = 3247
topo = 635
c = 1
vmax = 3247
topo = 633
c = 2
vmax = 3247
topo = 630
c = 1
vmax = 3247
topo = 628
c = 3
vmax = 3247
topo = 625
c = 2
vmax = 3247
topo = 624
c = 3
vmax = 3247
topo = 619
c = 1
vmax = 3247
topo = 614
c = 1
vmax = 3247
topo = 606
c = 1
vmax = 3247
topo = 604
c = 2
vmax = 3247
topo = 603
c = 3
vmax = 3247
topo = 602
c = 1
